division,phân công
desktop,máy tính để bàn
contained,chứa
provided,cung cấp
resellers,đại lý
includes,bao gồm
permission,sự cho phép
indexer,người lập chỉ mục
booksellers,người bán sách
book,sách
other,khác
bill,hóa đơn thanh toán
either,hoặc
depicted,miêu tả
contents,nội dung
mentioned,đề cập
should,nên
authors,tác giả
caused,gây ra
books,sách
america,nước mỹ
principal,hiệu trưởng
companies,các công ty
association,sự kết hợp
fax,số fax
nor,cũng không
national,quốc gia
thursday,thứ năm
ebook,sách điện tử
will,sẽ
product,sản phẩm
liable,phải chịu trách nhiệm
body,thân hình
way,đường
contact,tiếp xúc
directly,trực tiếp
code,mã số
computer,máy vi tính
the,các
transmitted,truyền
record,ghi lại
without,không có
acquisitions,mua lại
respective,tương ứng
software,phần mềm
rich,giàu có
technically,về mặt kỹ thuật
malware,phần mềm độc hại
only,chỉ còn
praise,khen
great,tuyệt vời
art,mỹ thuật
who,ai
coverage,phủ sóng
eagle,chim ưng
lab,phòng thí nghiệm
malicious,độc hại
analyze,phân tích
engineering,kỹ thuật
addition,phép cộng
required,cần thiết
real,thực tế
professor,giáo sư
offensive,phản cảm
specific,cụ thể
excellent,thông minh
beginners,người mới bắt đầu
and,và
detection,phát hiện
looking,đang nhìn
most,hầu hết
windows,các cửa sổ
levels,cấp độ
comprehensive,toàn diện
challenges,thách thức
experts,các chuyên gia
creator,người sáng tạo
are,là
hands,tay
intrusion,sự xâm nhập
hacking,hack
author,tác giả
engineer,kĩ sư
this,cái này
one,một
get,mắc phải
brings,mang
deeper,sâu sắc hơn
dino,khủng long
analysis,phân tích
break,phá vỡ
phd,bằng tiến sĩ
chapters,chương
state,trạng thái
senior,người lớn tuổi
students,sinh viên
accessible,có thể truy cập
understanding,sự hiểu biết
independent,sống độc lập
testing,kiểm tra
consultant,tư vấn
school,trường học
security,bảo vệ
into,vào trong
naval,hải quân
course,khóa học
recommend,gợi ý
you,bạn
teaching,giảng bài
explanations,giải thích
essential,thiết yếu
labs,phòng thí nghiệm
crash,tai nạn
detailed,chi tiết
technical,kỹ thuật
wants,muốn
founder,người sáng lập
read,đọc
pen,cái bút
advanced,trình độ cao
methods,phương pháp
basics,điều cơ bản
science,khoa học
skills,kỹ năng
useful,có ích
alike,như nhau
level,cấp độ
practical,thực dụng
graduate,tốt nghiệp
modern,hiện đại
offering,chào bán
understand,hiểu không
contain,lưu trữ
postgraduate,sau đại học
systems,hệ thống
anyone,bất cứ ai
immediate,ngay tức khắc
university,trường đại học
exercises,bài tập
especially,đặc biệt
reverse,đảo ngược
skill,kỹ năng
materials,vật liệu
presented,trình bày
world,thế giới
for,vì
lecturer,giảng viên
dissect,mổ xẻ
introduction,giới thiệu
lead,chì
exposure,phơi bày
computing,tin học
strongly,mạnh mẽ
guide,hướng dẫn
readers,độc giả
all,tất cả các
virtualized,ảo hóa
your,của bạn
untrusted,không tin tưởng
stupid,dốt nát
secure,chắc chắn
described,mô tả
extreme,vô cùng
safe,an toàn
unknown,không xác định
visit,chuyến thăm
chapter,chương
warning,cảnh báo
hints,gợi ý
links,liên kết
creating,sáng tạo
about,về
executing,thực thi
environment,môi trường
exercise,bài tập
visiting,thăm viếng
don,giảng viên đại học
when,khi nào
caution,thận trọng
urls,url
dissecting,mổ xẻ
liability,trách nhiệm pháp lý
preparation,sự chuẩn bị
from,từ
recording,ghi âm
nostarch,không có tinh bột
has,có
damage,hư hại
editorial,biên tập
illustration,hình minh họa
copyright,bản quyền
trademarked,đã đăng ký nhãn hiệu
benefit,ích lợi
loss,sự mất mát
work,công việc
than,hơn
owners,những chủ sở hữu
rather,hơn là
publication,sự xuất bản
every,mỗi
their,của chúng
data,dữ liệu
rights,quyền
alleged,bị cáo buộc
law,pháp luật
registered,đăng ký
starch,tinh bột
proofreader,người đọc lại
including,kể cả
mechanical,cơ khí
company,công ty
developmental,phát triển
using,sử dụng
distributed,phân phối
octopod,bạch tuộc
occurrence,tần suất xảy ra
publisher,nhà xuất bản
owner,chủ nhân
have,có
taken,lấy
reproduced,tái sản xuất
form,biểu mẫu
basis,nền tảng
respect,kính trọng
trademark,nhãn hiệu
warranty,sự bảo đảm
herein,ở đây
use,sử dụng
person,người
with,với
part,phần
phone,điện thoại
entity,thực thể
interior,nội địa
cover,che
reviewer,người đánh giá
compositor,nhà soạn nhạc
editor,biên tập viên
photocopying,photocopy
press,nhấn
design,thiết kế
been,đã
written,bằng văn bản
info,thông tin
may,thông tin
storage,kho
electronic,điện tử
street,đường phố
congress,hội nghị
shall,nên
copyeditor,người sao chép
infringement,sự vi phạm
any,không tí nào
retrieval,thu hồi
names,tên
precaution,đề phòng
symbol,biểu tượng
library,thư viện
means,có nghĩa
cataloging,danh mục
system,hệ thống
production,sản lượng
intention,chủ đích
prior,trước
reserved,để dành
while,trong khi
editors,biên tập viên
translations,bản dịch
catalog,mục lục
information,thông tin
neither,cũng không
smith,thợ rèn
available,có sẵn
trademarks,thương hiệu
fashion,thời trang
distributors,nhà phân phối
indirectly,gián tiếp
name,tên
please,xin vui lòng
foreword,lời tựa
techniques,kỹ thuật
dynamic,năng động
acknowledgments,sự nhìn nhận
primer,lót
programs,chương trình
debugging,gỡ lỗi
basic,nền tảng
assembly,hội,, tổ hợp
analyzing,phân tích
machines,máy móc
virtual,ảo
static,tĩnh
disassembly,tháo gỡ
recognizing,công nhận
constructs,xây dựng
tools,công cụ
bit,chút
solutions,các giải pháp
encoding,mã hóa
special,đặc biệt
network,mạng
machine,máy móc
functionality,chức năng
important,quan trọng
launching,ra mắt
signatures,chữ ký
index,mục lục
behavior,hành vi
appendix,ruột thừa
focused,tập trung
brief,ngắn gọn
anti,chống
unpacking,giải nén
topics,chủ đề
functions,chức năng
covert,che giấu
what,cái gì
rules,quy tắc
scanning,quét
learning,học hỏi
portable,cầm tay
contributing,đóng góp
finding,phát hiện
packing,đóng gói
first,đầu tiên
types,loại
fingerprint,vân tay
executable,thực thi
obfuscated,bị che khuất
linked,liên kết
libraries,thư viện
antivirus,chống vi -rút
thanks,cảm ơn
format,định dạng
linking,liên kết
strings,dây
packed,đóng gói
detecting,phát hiện
goals,bàn thắng
runtime,thời gian chạy
file,tập tin
prerequisites,điều kiện tiên quyết
step,bước chân
individual,cá nhân
hashing,băm
files,các tập tin
general,chung
running,chạy bộ
sandboxes,hộp cát
conclusion,phần kết luận
dead,đã chết
dynamically,động
processes,quá trình
disconnecting,ngắt kết nối
connecting,đang kết nối
peripheral,ngoại vi
filtering,lọc
devices,thiết bị
sections,phần.
process,tiến trình
unpacked,giải nén
potentialkeylog,tiềm năngkeylog
viewing,xem
snapshots,ảnh chụp nhanh
examining,kiểm tra
registry,đăng ký
header,tiêu đề.
replay,phát lại
exported,xuất khẩu
summary,tóm lược
explorer,nhà thám hiểm
drawbacks,hạn chế
display,trưng bày
quick,nhanh chóng
detail,chi tiết
imported,nhập khẩu
verify,xác minh
dirty,dơ bẩn
taking,đang lấy
sandbox,hộp cát
headers,tiêu đề
end,chấm dứt
hacker,tin tặc
documents,các tài liệu
risks,rủi ro
practice,luyện tập
option,lựa chọn
comparing,so sánh
monitor,màn hình
section,tiết diện
exploring,khám phá
configuring,cấu hình
transferring,chuyển giao
resource,nguồn
structure,cấu trúc
monitoring,giám sát
approach,cách tiếp cận
dependency,sự phụ thuộc
returning,trở lại
graphing,đồ thị
window,cửa sổ
offsets,bù đắp
default,mặc định
sniffing,đánh hơi
options,tùy chọn
main,chủ yếu
abstraction,trừu tượng hóa
conditionals,điều kiện
more,hơn
packet,gói
stack,cây rơm
memory,ký ức
cross,gạch chéo
rep,trả lời
simple,giản dị
navigating,điều hướng
interface,giao diện
architecture,ngành kiến ​​​​trúc
instructions,hướng dẫn
view,lượt xem
method,phương pháp
modes,chế độ
branching,phân nhánh
loading,đang tải
faking,giả mạo
operands,toán hạng
searching,đang tìm kiếm
manuals,hướng dẫn sử dụng
registers,đăng ký
references,người giới thiệu
keys,chìa khóa
push,xô
locations,địa điểm
automatically,tự động
notation,ký hiệu
arithmetic,môn số học
nested,lồng nhau
table,bàn
conventions,quy ước
local,địa phương
renaming,đổi tên
scripts,kịch bản
identifying,xác định
plug,phích cắm
enhancing,nâng cao
commercial,thương mại
hungarian,người hungary
statements,các câu lệnh
idapython,idaccothon
named,được đặt tên
redefining,xác định lại
variables,biến
traversal,đi ngang qua
arrays,mảng
jump,nhảy
list,danh sách
structs,cấu trúc
extending,mở rộng
disassembling,tháo rời
move,di chuyển
common,phổ thông
that,điều đó
graphically,đồ họa
formatting,định dạng
global,toàn cầu
operations,hoạt động
function,hàm số
loops,vòng lặp
comments,bình luận
style,phong cách
handles,tay cầm
call,gọi điện
run,chạy
constants,hằng số
switch,công tắc điện
root,nguồn gốc
second,thứ hai
scripting,kịch bản
program,chương trình
dlls,dll
chance,cơ hội
interprocess,trình bày tỏ
attaching,gắn kết
single,độc thân
over,kết thúc
map,bản đồ
object,vật
coordination,sự phối hợp
sockets,ổ cắm
things,đồ đạc
opening,khai mạc
stepping,bước
component,thành phần
pausing,tạm dừng
sides,hai bên
modifying,sửa đổi
source,nguồn
client,khách hàng
compatible,tương thích
stacks,ngăn xếp
server,máy chủ
threads,chủ đề
native,tự nhiên
mode,cách thức
model,mô hình
following,tiếp theo
exceptions,ngoại lệ
debugger,trình gỡ lỗi
wrong,sai lầm
execution,chấp hành
user,người dùng
services,dịch vụ
breakpoints,điểm dừng
networking,kết nối mạng
apis,api
setting,thiết lập
interrupts,làm gián đoạn
objects,các đối tượng
standard,tiêu chuẩn
listing,liệt kê
exception,ngoại lệ
poison,chất độc
drivers,trình điều khiển
driver,người lái xe
bookmarks,dấu trang
patching,vá lỗi
conditional,có điều kiện
features,tính năng, đặc điểm
operators,người vận hành
versions,phiên bản
line,đường kẻ
symbols,biểu tượng
tracing,truy tìm
hardware,phần cứng
assistance,sự giúp đỡ
space,khoảng trống
trace,dấu vết
scriptable,có thể viết kịch bản
hide,trốn
command,yêu cầu
reading,đọc hiểu
modules,mô -đun
back,mặt sau
handling,sự điều khiển
issues,vấn đề
order,gọi món
privilege,đặc quyền
stealers,người đánh cắp
compared,so
load,trọng tải
covering,bao phủ
injection,mũi tiêm
tracks,đường đua
replacement,thay thế
hijacking,chiếm quyền điều khiển
persistence,sự kiên trì
escalation,leo thang
detours,đường vòng
launchers,bệ phóng
inline,nội tuyến
dumping,bán phá giá
hash,băm
interception,đánh chặn
downloaders,người tải xuống
credential,chứng chỉ
direct,trực tiếp
mechanisms,cơ chế
hooks,móc
targeting,nhắm mục tiêu
remote,xa xôi
botnets,botnet
hook,cái móc
hooking,móc nối
logging,đăng nhập
its,nó là
rats,chuột
thread,chủ đề
binaries,nhị phân
shell,vỏ bọc
backdoors,backdody
combining,kết hợp
observing,quan sát
cipher,mật mã
cryptographic,mật mã
investigate,điều tra
look,nhìn
tactics,chiến thuật
steps,các bước
knowing,biết
perspective,góc nhìn cá nhân
leveraging,tận dụng
coded,mã hóa
custom,tập quán
generic,chung
ephemeral,không lâu
sources,nguồn
decoding,giải mã
programming,lập trình
advantages,thuận lợi
content,các nội dung
danger,sự nguy hiểm
sight,thị giác
natural,thiên nhiên
indications,chỉ định
attacker,kẻ tấn công
signature,chữ ký
countermeasures,biện pháp đối phó
hard,cứng
elements,các yếu tố
entropy,sự hỗn loạn
imports,nhập khẩu
goal,ghi bàn
decryption,giải mã
parsing,phân tích cú pháp
address,địa chỉ
overanalysis,quá mức
plain,trơn
schemes,đề án
multiple,nhiều
algorithms,thuật toán
habitat,môi trường sống
based,dựa trên
safely,an toàn
instrumentation,thiết bị đo đạc
getting,nhận
high,cao
hiding,trốn
activity,hoạt động
ciphers,mật mã
domain,miền
online,trực tuyến
indirection,không định hướng
base,căn cứ
surrounding,bao quanh
routines,thói quen
self,bản thân
snort,khịt mũi
manual,thủ công
pointer,con trỏ
residue,phần còn lại
structures,cấu trúc
abuse,lạm dụng
vulnerability,lỗ hổng
vulnerabilities,lỗ hổng
condition,điều kiện
structured,cấu trúc
missing,còn thiếu
artifact,cổ vật
checks,séc
thwarting,cản trở
handlers,người xử lý
defeating,đánh bại
same,giống nhau
obscuring,che khuất
control,điều khiển
linear,tuyến tính
return,trở về
adding,thêm
artifacts,đồ tạo tác
frame,khung
checksums,tổng kiểm tra
performing,biểu diễn
out,ngoài
flow,lưu lượng
oriented,định hướng
target,mục tiêu
bypassing,bỏ qua
misusing,lạm dụng
problem,vấn đề
manually,bằng tay
instruction,hướng dẫn
inserting,chèn
checking,kiểm tra
constant,liên tục
callbacks,gọi lại
timing,thời gian
interfering,can thiệp
impossible,không thể nào
port,hải cảng
resolving,giải quyết
tips,lời khuyên
petite,nhỏ nhắn
calculation,phép tính
communication,truyền thông
querying,truy vấn
red,màu đỏ
technique,kỹ thuật
escaping,trốn thoát
import,nhập khẩu
tricks,thủ thuật
settings,cài đặt
automated,tự động
repairing,sửa chữa
stub,sơ khai
upx,bpx
illustrated,minh họa
rebuilding,xây dựng lại
vulnerable,dễ bị tổn thương
pill,viên thuốc
fully,đầy đủ
anatomy,giải phẫu học
reconstructor,người xây dựng lại
highlighting,làm nổi bật
tweaking,điều chỉnh
tail,đuôi
indicators,chỉ số
overloading,quá tải
encodings,mã hóa
convention,quy ước
calling,gọi
mangling,xử lý
why,tại sao
sleds,xe trượt tuyết
differences,sự khác biệt
destroying,phá hủy
pop,nhạc pop
example,ví dụ
overriding,ghi đè
nonvirtual,không mặc
full,đầy
export,xuất khẩu
usage,cách sử dụng
position,chức vụ
inheritance,di sản
resolution,nghị quyết
location,địa điểm
hello,xin chào
hashed,băm
awards,giải thưởng
specialized,chuyên nghành
variety,đa dạng
penetration,thâm nhập
teaches,dạy
zero,số không
black,đen
invention,phát minh
day,ngày
cryptologic,mật mã
laboratory,phòng thí nghiệm
non,không
defense,phòng thủ
expert,chuyên gia
response,phản ứng
three,số ba
publicly,công khai
analyst,nhà phân tích
products,mỹ phẩm
series,hàng loạt
both,cả hai
investigations,điều tra
exploits,khai thác
federal,liên bang
engineers,kỹ sư
performed,thực hiện
development,sự phát triển
research,tìm kiếm
where,ở đâu
passive,thụ động
professional,chuyên nghiệp
several,một số
virtualization,ảo hóa
received,nhận
hat,hat.
years,năm
experi,kinh nghiệm
them,họ
interdis,xen kẽ
audiences,khán giả
certified,được chứng nhận
industry,ngành công nghiệp
contributed,đóng góp
developed,đã phát triển
assurance,sự đảm bảo
incident,sự cố
department,phòng ban
also,mà còn
year,năm
created,tạo
cred,tín dụng
provides,cung cấp
support,ủng hộ
field,đồng ruộng
courses,khóa học
innovative,sáng tạo
mapping,lập bản đồ
came,đã đến
seasoned,dày dạn
such,như là
nick,nick.
navy,hải quân
role,vai diễn
business,kinh doanh
bachelor,cử nhân
veteran,cựu chiến binh
informa,thông tin
primary,sơ cấp
mission,sứ mệnh
led,dẫn đến
discovered,đã phát hiện
range,phạm vi
worked,đã làm việc
consulting,tư vấn
small,nhỏ
nothing,không có gì
member,thành viên
career,sự nghiệp
life,sự sống
but,nhưng
team,đội
numerous,nhiều
previously,trước đây
helped,đã giúp
office,văn phòng
actively,tích cực
harbour,hải cảng
executive,điều hành
create,tạo ra
primarily,chủ yếu
clients,khách hàng
forensic,pháp y
ongoing,đang diễn ra
last,cuối cùng
working,làm việc
his,của anh ấy
began,đã bắt đầu
researcher,nhà nghiên cứu
assisting,hỗ trợ
emphasis,nhấn mạnh
exploitation,khai thác
ate,ăn
oper,vận hành
talk,nói chuyện
efforts,nỗ lực
lack,thiếu
tion,sự
center,trung tâm
master,bậc thầy
many,nhiều
president,chủ tịch
international,quốc tế
affecting,ảnh hưởng đến
cable,cáp
responses,phản hồi
was,là
joining,tham gia
izes,ize
degree,bằng
twelve,mười hai
forensics,pháp y
held,cầm
not,không phải
six,sáu
specializing,chuyên môn
fortune,vận may
developer,nhà phát triển
positions,vị trí
assisted,hỗ trợ
examiner,giám khảo
devel,sự phát triển
had,có
ware,đồ
tech,công nghệ
profile,hồ sơ
simulator,giả lập
firm,chắc chắn
experience,trải qua
wireless,không dây
director,giám đốc
hosting,lưu trữ
seven,bảy
teacher,cô giáo
electrical,điện
holds,giữ
allowed,cho phép
times,lần
topic,chủ đề
army,quân đội
intrusions,xâm nhập
along,dọc theo
metric,hệ mét
probably,có thể
counted,tính
directories,thư mục
sample,mẫu vật
attended,tham dự
samples,mẫu
moment,khoảng khăc
something,thứ gì đó
areas,khu vực
text,bản văn
ask,hỏi
during,suốt trong
breath,hơi thở
weapon,vũ khí
according,theo
total,toàn bộ
might,có thể
pedestrian,đi bộ
published,được phát hành
how,thế nào
above,bên trên
accounting,kế toán
few,một vài
articles,bài viết
truly,quả thật
targeted,nhắm mục tiêu
keynote,chủ đạo
size,kích thước
asymmetric,không đối xứng
those,những thứ kia
informit,thông tin
explained,giải thích
digital,điện tử
mudge,mude
involving,liên quan
summer,mùa hè
average,trung bình
seem,có vẻ
set,đặt
highly,rất nhiều
included,bao gồm
nature,thiên nhiên
hold,tổ chức
lines,dòng
analyzed,phân tích
like,như
leaving,rời đi
article,điều
therefore,vì thế
ized,đã bị đánh bại
operat,vận hành
argue,tranh cãi
defensive,phòng ngự
introduced,được giới thiệu
fewer,ít hơn
low,thấp
nimble,nhanh nhẹn
appear,hiện ra
knows,biết
presum,giả định
vendors,nhà cung cấp
imagine,tưởng tượng
revise,ôn lại
downward,đi xuống
straightforward,đơn giản.
write,viết
bringing,đưa
they,họ
ratios,tỷ lệ
lot,rất nhiều
capture,chiếm lấy
infrastructure,cơ sở hạ tầng
intercept,đánh chặn
least,ít nhất
firepower,hỏa lực
summarize,tóm tắt
nifty,tiện lợi
brutalized,tàn bạo
cited,trích dẫn
math,môn toán
forget,quên đi
whole,trọn
far,xa
seemed,dường như
count,đếm
let,cho phép
number,con số
very,hết sức
point,chỉ
play,chơi
our,của chúng ta
repository,kho
legitimate,hợp pháp
ratio,tỉ lệ
applications,các ứng dụng
stop,các ứng dụng
tool,dụng cụ
subvert,lật đổ
effort,cố gắng
definitions,định nghĩa
application,ứng dụng
meant,có nghĩa là
capable,có khả năng
bleak,ảm đạm
different,khác nhau
bastion,pháo đài
looks,nhìn
estimate,ước lượng
there,ở đó
improve,cải thiện
see,xem
then,sau đó
situation,tình huống
obstacle,trở ngại
efficient,có hiệu quả
words,từ ngữ
much,nhiều
consider,coi như
thinking,suy nghĩ
found,tìm
relatively,tương đối
speaking,nói
million,triệu
analysts,các nhà phân tích
thousands,hàng ngàn
produced,sản xuất
easier,dễ dàng hơn
suite,thượng hạng
sporting,thể thao
built,được xây dựng
simplify,đơn giản hóa
intruders,kẻ xâm nhập
counts,đếm
fairly,công bằng
rejoice,hân hoan
take,lấy
even,thậm chí
tree,cây
used,đã sử dụng
counting,đếm
latest,muộn nhất
leader,lãnh đạo
swap,tráo đổi
make,làm
doesn,không
answer,trả lời
could,có thể
page,trang
defenders,người bảo vệ
defender,hậu vệ
expend,chi tiêu
because,tại vì
now,hiện nay
etc,vân vân
outgunned,bị loại
can,có thể
producing,sản xuất
opportunity,cơ hội
redefine,xác định lại
little,nhỏ bé
sort,loại
exist,hiện hữu
defeat,đánh bại
browse,duyệt
fact,thực tế
abusing,lạm dụng
operating,điều hành
seems,có vẻ như
yields,năng suất
reasonably,hợp lý
some,một vài
costs,chi phí
arts,nghệ thuật
extra,thêm
virus,vi-rút
here,đây
provide,cung cấp
place,nơi
researchers,các nhà nghiên cứu
less,ít hơn
asymmetries,bất đối xứng
works,làm
