division,phân công
test,kiểm tra
unexpected,bất ngờ
disadvantage,điều bất lợi
surprises,bất ngờ
fresh,tươi
connection,sự liên quan
spreading,truyền bá
unnecessary,không cần thiết
gapped,happ
dedicated,tận tụy
air,hàng không
live,sống
prevent,ngăn chặn
discon,không muốn
restore,khôi phục
player,người chơi
disadvantages,nhược điểm
offers,ưu đãi
traditional,truyên thông
column,cột
damages,thiệt hại
guest,khách
ton,tấn
kept,đã giữ
lacks,thiếu
differently,khác nhau
reinstall,cài đặt lại
workstation,máy trạm
completed,hoàn thành
cannot,không thể
problems,các vấn đề
ghost,con ma
backup,sao lưu
behave,hành xử
under,dưới
advantage,lợi thế
choose,chọn
everything,mọi điều
needs,nhu cầu
ingly,khéo léo
unless,trừ khi
transfer,chuyển khoản
ability,có khả năng
configurations,cấu hình
folders,thư mục
walk,đi bộ
surpris,bất ngờ
select,lựa chọn
dynam,động
attacks,tấn công
resize,thay đổi kích thước
improves,cải thiện
shrink,co lại
choices,sự lựa chọn
current,hiện hành
ically,iralal
installation,cài đặt
accordingly,theo đó
drag,lôi kéo
discus,cá dĩa
prefer,thích hơn
clone,dòng vô tính
responsive,phản ứng nhanh nhẹn
explorations,khám phá
parallels,tương đồng
writing,viết
save,cứu
intelligently,thông minh
alternatives,lựa chọn thay thế
snapshotting,ảnh chụp nhanh
drive,lái xe
relevant,liên quan, thích hợp
beginning,bắt đầu
configuration,cấu hình
removing,loại bỏ
lan,lan.
configure,cấu hình
choosing,lựa chọn
natures,bản chất
removable,có thể tháo rời
doing,đang làm
connectivity,kết nối
separate,tách rời
turned,quay
tained,nghiêng
adapter,bộ chuyển đổi
checkbox,hộp kiểm
disconnect,ngắt kết nối
private,riêng
power,sức mạnh
observe,quan sát
illustrates,minh họa
patches,bản vá lỗi
restrictive,hạn chế
combine,kết hợp
patched,vá lỗi
documented,ghi lại
sufficient,hợp lý
firewall,bức tường lửa
joined,tham gia
touching,sờ vào
external,bên ngoài
disconnected,mất kết nối
tries,cố gắng
enabled,đã bật
protection,sự bảo vệ
combines,kết hợp
shares,cổ phiếu
roms,rom
relies,dựa vào
communicate,giao tiếp
drives,lái xe
becoming,trở thành
pose,tư thế
equivalent,tương đương
simulating,mô phỏng
biggest,to nhất
adapters,bộ điều hợp
translates,dịch
translation,dịch
resolve,giải quyết
bridged,bắc cầu
denial,từ chối
acts,hành vi
avoiding,tránh
comfortable,thoải mái
protected,được bảo vệ
wired,có dây
despite,cho dù
privacy,sự riêng tư
router,bộ định tuyến
spamming,spam
node,nút
requests,yêu cầu
shortly,trong thời gian ngắn
configured,cấu hình
erasing,xóa
hassle,rắc rối
extremely,cực kỳ
slate,đá phiến
concept,ý tưởng
controller,người điều khiển
auto,tự động
paths,đường dẫn
undo,hoàn tác
considering,xem xét
undesirable,không mong muốn
device,thiết bị
occurred,xảy ra
erased,xóa
workflow,quy trình làm việc
frustrated,bực bội
growing,phát triển
uncheck,bỏ chọn
needing,cần thiết
powerful,mạnh mẽ
branch,chi nhánh
snapshot,ảnh chụp nhanh
popularity,phổ biến
saves,tiết kiệm
via,qua
timeline,mốc thời gian
revert,hoàn nguyên
matically,không tốt
lost,mất
simplest,đơn giản nhất
undertaken,thực hiện
states,những trạng thái
explicit,rõ ràng
earlier,sớm hơn
happens,xảy ra
percent,phần trăm
forming,hình thành
conduct,hạnh kiểm
records,hồ sơ
vir,vir.
public,công cộng
interrupt,ngắt
put,đặt
race,cuộc đua
fidelity,sự trung thành
causing,gây ra
exploited,khai thác
movie,bộ phim
notes,ghi chú
released,phát hành
mistake,sai lầm
screenshots,ảnh chụp màn hình
replicate,nhân rộng
precautions,các biện pháp phòng ngừa
assume,cho rằng
lable,lible
update,cập nhật
careful,cẩn thận
examination,kiểm tra
keeps,giữ
locate,định vị
mean,nghĩa là
exhausted,kiệt sức
reached,đạt
action,hoạt động
decipher,giải mã
log,đăng nhập
tested,thử nghiệm
willing,sẵn lòng
purchase,mua
similarly,tương tự
house,nhà ở
results,các kết quả
formerly,trước kia
sand,cát
technology,công nghệ
website,trang mạng
force,lực lượng
comprise,bao gồm
submit,gửi đi
threatexpert,đe dọa
box,hộp
mechanism,cơ chế
argument,lý lẽ
harming,làm hại
purchasing,thu mua
initial,ban đầu
instant,lập tức
arguments,tranh luận
activ,kích hoạt
fear,nỗi sợ
limitations,giới hạn
cess,chấm dứt
launched,ra mắt
listening,lắng nghe
opened,mở.
wait,đợi đã
returned,trả lại
account,tài khoản
request,yêu cầu
sleep,ngủ
spawned,sinh sản
impacted,tác động
rip,yên nghỉ
correctly,chính xác
presence,sự hiện diện
dump,bãi rác
invoked,được viện dẫn
syntax,cú pháp
tricky,khó khăn
correct,sửa
encryption,mã hóa
rendered,kết xuất
container,thùng đựng hàng
encrypted,được mã hóa
uninstall,gỡ cài đặt
majority,số đông
useless,vô ích
double,gấp đôi
properly,đúng
utility,tính thiết thực
vice,hành vi xấu xa
captures,bắt giữ
forcing,buộc
convenient,thuận lợi
alternatively,cách khác
filemon,đồ đạc
servicename,tên dịch vụ
terminate,chấm dứt
talking,đang nói
installservice,cài đặt dịch vụ
cause,nguyên nhân
rest,nghỉ ngơi
wipe,lau đi
unexpectedly,bất ngờ
prepended,chuẩn bị
tently,triệt để
frequently,thường xuyên
collect,sưu tầm
flag,lá cờ
extension,sự mở rộng
unused,không sử dụng
payload,khối hàng
enhances,tăng cường
entries,mục
previous,trước
monitors,màn hình
minutes,phút
operation,hoạt động
columns,cột
periods,chu kỳ
configurable,cấu hình
timestamp,dấu thời gian
collection,thu thập
fit,phù hợp
minute,phút
creation,sự sáng tạo
discontinue,ngừng sử dụng
soon,sớm
word,từ
otherwise,nếu không thì
vidual,cá nhân
containing,chứa
told,nói
screen,màn hình
capability,khả năng
irrelevant,không liên quan
success,sự thành công
until,cho đến khi
clear,thông thoáng
path,đường dẫn
capturing,bắt giữ
filters,bộ lọc
individ,cá nhân
consum,tiêu thụ
excludes,loại trừ
reset,cài lại
top,đứng đầu
exclude,loại trừ
destructive,phá hoại
button,cái nút
comparator,người so sánh
applying,áp dụng
corresponding,tương ứng
ports,cổng
off,tắt
apply,nộp đơn
patience,kiên nhẫn
toolbar,thanh công cụ
add,cộng
automatic,tự động
investigating,điều tra
connections,kết nối
category,thể loại
review,xét lại
rows,hàng
worry,lo
helpful,hữu ích
boot,khởi động
lower,thấp hơn
circled,khoanh tròn
loca,địa phương
four,bốn
interaction,sự tương tác
pink,hồng
properties,tính chất
validate,xác nhận
relationships,các mối quan hệ
kill,giết
indicated,chỉ ra
blue,màu xanh da trời
removed,loại bỏ
terminated,chấm dứt
parent,cha mẹ
identifier,định danh.
green,màu xanh lá
bracket,dấu ngoặc
curly,quăn
thoroughly,triệt để
child,đứa trẻ
highlights,điểm nổi bật
temporary,tạm thời
five,năm
replaces,thay thế
overwriting,ghi đè
valid,có giá trị
opens,mở ra
corrupted,bị hỏng
signed,ký
quite,khá
tab,chuyển hướng
verifies,xác minh
privileges,đặc quyền
verifying,xác minh
authentic,thật
listings,danh sách
versus,đấu với
drastically,mạnh mẽ
corner,góc phố
half,một nửa
discrepancy,sự khác biệt
favorites,yêu thích
toggle,chuyển đổi
verified,đã xác minh
views,lượt xem
replacing,thay thế
compare,so sánh
handle,xử lý
selecting,chọn
launches,ra mắt
unpatched,không theo dõi
shot,bắn
viewers,những người xem
shots,ảnh
document,tài liệu
reader,người đọc
malwareanalysis,salwareanalysis
compari,so sánh
datetime,ngày giờ
username,tên tài khoản
son,con trai
nuggets,thợ mỏ
hexadecimal,thập lục phân
seed,hạt giống
stantly,nghiêm khắc
random,ngẫu nhiên
generator,máy phát điện
setup,cài đặt
cryptography,mật mã
patient,kiên nhẫn
spoofs,giả mạo
discussion,thảo luận
increase,tăng lên
receives,nhận được
izing,đánh bại
quickest,nhanh nhất
solid,chất rắn
noise,tiếng ồn
successfully,thành công
comparison,so sánh
communicates,giao tiếp
chances,cơ hội
beacons,đèn hiệu
eventually,sau cùng
addresses,địa chỉ
outbound,ra ngoài
starting,bắt đầu
trick,bí quyết, thuật, mẹo
insert,chèn
redirect,chuyển hướng
proxying,ủy quyền
forward,phía trước
respec,tôn trọng
malwar,phần mềm độc hại
gateway,cổng
inbound,trong nước
blocked,bị chặn
evil,độc ác
monitored,theo dõi
appropriate,phù hợp
loop,vòng
tively,tình cờ
giving,cho đi
swiss,thụy sĩ
cuting,cắt
requested,yêu cầu
nonexistent,không tồn tại
listen,nghe
assuming,giả định
knife,dao
tunneling,đường hầm
domains,miền
shop,cửa tiệm
fields,lĩnh vực
length,chiều dài
highlight,điểm nổi bật
stream,dòng
satisfy,làm vui lòng
inserts,chèn
redirection,chuyển hướng
accept,chấp nhận
post,đăng tải
intercepts,đánh chặn
agent,đại lý
listener,thính giả
visualization,hình dung
alive,còn sống
sniff,bị nghẹt mũi
packets,gói
session,phiên họp
chatter,trò chuyện
coffee,cà phê
steal,lấy trộm
deflate,xì hơi
colors,màu sắc
conversation,cuộc hội thoại
side,bên
ends,kết thúc
discard,loại bỏ
finger,ngón tay
others,khác
emulates,mô phỏng
emulating,thi đua
echo,tiếng vang
interfaces,giao diện
vices,tệ nạn
promiscuous,lăng nhăng
protocol,giao thức
inter,chôn cất
daytime,ban ngày
smtps,smtp
ident,nhận dạng
figurable,có thể tưởng tượng được
emulated,thi đua
clearing,dọn dẹp
gathering,thu thập
simulation,mô phỏng
gathered,tập hợp
quotd,trích dẫn
dummy,hình nộm
formatted,định dạng
maximize,tối đa hóa
nonstandard,không đạt tiêu chuẩn
concert,buổi hòa nhạc
item,mục
determining,xác định
banner,ảnh bìa
bound,ràng buộc
scanned,quét
realize,nhận ra
returns,trả lại
module,mô -đun
shake,rung chuyển
rect,trực tràng
liking,thích
diagram,biểu đồ
redirecting,chuyển hướng
analy,phân tích
resolved,đã giải quyết
browser,trình duyệt
sis,chị
newly,mới
numbers,số
listens,lắng nghe
mutant,người đột biến
modifications,sửa đổi
reviewing,xem xét
incoming,mới đến
reboot,khởi động lại
layer,lớp
explore,khám phá
draft,bản thảo
handshake,bắt tay
acsii,ascii
resulting,kết quả
consistency,tính nhất quán
assist,hỗ trợ
deficiencies,sự thiếu hụt
dissection,mổ xẻ
considerable,đáng kể
findings,phát hiện
glean,lượm lặt
roadblock,rào cản
foot,bàn chân
specially,đặc biệt
digging,đào
story,câu chuyện
discouraged,nản lòng
shortcomings,thiếu sót
autopsy,khám nghiệm tử thi
preliminary,sơ bộ
firmware,phần mềm
logic,hợp lý
operate,vận hành
operates,hoạt động
translate,giải thích
simplified,giản thể
underlying,cơ bản
logical,hợp lý
placed,đặt
underneath,bên dưới
circuitry,mạch
conversely,ngược lại
exact,chính xác
manipulated,thao túng
near,gần
combinations,kết hợp
gates,cổng
trical,kéo dài
coding,mã hóa
abstracted,trừu tượng hóa
exit,lối ra
circuits,chu trình
dialect,phương ngữ
piler,phi công
interpreter,thông dịch viên
tecture,sự tham gia
compilation,tổng hợp
reliably,đáng tin cậy
recovered,phục hồi
processor,bộ xử lý
microprocessors,bộ vi xử lý
efficiently,hiệu quả
pcs,pc
lying,nằm
pendent,chưa xong
fly,ruồi
strong,mạnh
digits,chữ số
comprehend,hiểu
translated,dịch
highest,cao nhất
bytecode,mã byte
languages,ngôn ngữ
dialects,phương ngữ
consistently,nhất quán
interpreted,giải thích
additionally,ngoài ra
aspects,các khía cạnh
personal,riêng tư
fetching,tìm nạp
units,các đơn vị
keyboards,những bàn phím
repeated,lặp đi lặp lại
fetched,lấy đi
unit,đơn vị
processing,chế biến
edition,phiên bản
register,đăng ký
places,nơi
architectures,kiến trúc
central,trung tâm
building,tòa nhà
heap,đống
initially,ban đầu
mnemonic,mnemon
allocate,chỉ định
blocks,khối.
referred,được giới thiệu
guarantee,bảo hành
divided,chia
orchestrated,phối hợp
lowing,hạ thấp
longer,lâu hơn
layout,bố trí
corresponds,tương ứng
narrowly,hẹp
equation,phương trình
codes,mã
fixed,đã sửa
cognizant,nhận thức
operand,thoại
defines,xác định
denoted,ký hiệu
treated,điều trị
ordered,đặt hàng.
techni,kỹ thuật
locally,địa phương
brackets,dấu ngoặc
smallest,nhỏ nhất
accidentally,vô tình
moves,di chuyển
destination,điểm đến
accomplished,hoàn thành
reference,thẩm quyền giải quyết
tents,lều
ever,bao giờ
effec,hiệu ứng
indispensable,cần thiết
screenshotting,ảnh chụp màn hình
retrieve,lấy lại
hacks,hack
gray,xám
hunting,săn bắn
shelve,xiên
magic,ma thuật
automation,tự động hóa
escalate,leo thang
extend,mở rộng
entertainment,giải trí
script,kịch bản
sneakily,lén lút
darker,tối hơn
creative,sáng tạo
automate,tự động hóa
merely,chỉ đơn thuần
manip,thao tác
immunity,miễn trừ
infecting,lây nhiễm
bug,sâu bọ
finest,tốt nhất
insider,người trong cuộc
spends,chi tiêu
difference,sự khác biệt
ulating,lo lắng
inject,tiêm
sandboxing,hộp cát
hackers,tin tặc
bulk,số lượng lớn
printed,in
proofreading,đọc lại
cliff,vách đá
sales,bán hàng
reviewers,người đánh giá
indexing,lập chỉ mục
booth,gian hàng
usa,hoa kỳ
distribution,phân bổ
printing,in
forever,mãi mãi
grateful,biết ơn
gave,đã đưa cho
cancer,cung cự giải
society,xã hội
wonderful,tuyệt vời
canadian,người canada
met,gặp
policy,chính sách
moved,di chuyển
financial,tài chính
belt,dây nịt
obsessed,bị ám ảnh
hobby,sở thích
past,quá khứ
tests,xét nghiệm
north,bắc
around,vòng quanh
agency,hãng
feels,cảm thấy
companion,bạn đồng hành
ten,mười
matrix,ma trận
passion,đam mê
obsession,nỗi ám ảnh
firms,các công ty
decade,thập kỷ
happily,hạnh phúc
favorite,yêu thích
early,sớm
commodore,hàng hóa
assessments,đánh giá
proxy,ủy quyền
owning,sở hữu
automating,tự động hóa
scapy,scalco
preface,lời nói đầu
fun,niềm vui
discovery,khám phá
paragraph,đoạn văn
tires,lốp xe
kicking,đá
installing,cài đặt
brute,vũ phu
gold,vàng
installations,cài đặt
aware,nhận thức
fuzzing,mờ
socket,ổ cắm
cache,bộ nhớ cache
credentials,thông tin xác thực
app,ứng dụng
poisoning,ngộ độc
turning,quay
winning,chiến thắng
grabbing,chộp lấy
profiles,hồ sơ
token,mã thông báo
developers,nhà phát triển
war,chiến tranh
tinkering,lóe lên
senses,giác quan
interested,thú vị
canvas,tranh sơn dầu
dominant,có ưu thế
automo,tự động
proxies,proxy
frameworks,khung
religious,tôn giáo
occasional,thỉnh thoảng
community,cộng đồng
united,thống nhất
automotive,ô tô
manner,thái độ
fuzzers,fuzzer
recently,mới đây
young,trẻ
throughs,xuyên qua
auditing,kiểm toán
super,siêu
prising,tuyệt vời
myself,riêng tôi
attacking,tấn công
diving,lặn
stunt,đóng thế
september,tháng chín
ground,đất
knowl,biết
feel,cảm xúc
deal,đối mặt
dives,lặn
prettiness,xinh đẹp
homework,bài tập về nhà
bare,trần
delivering,giao hàng
minimum,tối thiểu
assignments,bài tập
implementations,thực hiện
face,đối mặt
hope,mong
direction,chiều hướng
hear,nghe
love,yêu và quý
sprinkled,rắc
encourage,khuyến khích
helps,giúp đỡ
optimization,tối ưu hóa
foundational,cơ sở
tooling,dụng cụ
stability,sự ổn định
flavor,hương vị
ideas,ý tưởng
philosophy,triết học
rapid,nhanh
straight,thẳng
slowly,chậm rãi
muscle,cơ bắp
punch,đấm
pertinent,thích hợp
volatility,biến động
lay,đặt nằm
fundamentals,nguyên tắc cơ bản
deals,giao dịch
grab,vồ lấy
pushing,đẩy
spent,dành ra
laughs,cười
folks,mọi người
letting,cho phép
absolutely,chắc chắn rồi
tolerating,khoan dung
beautiful,xinh đẹp
children,bọn trẻ
edits,chỉnh sửa
motivation,động lực
dad,bố
crew,phi hành đoàn
brothers,anh em
room,phòng
amazing,kinh ngạc
typed,gõ
tolerance,sức chịu đựng
board,bảng
wife,người vợ
appreciate,đánh giá cao
critiqued,phê bình
ment,tinh thần
drinks,đồ uống
moan,kêu van
ruffians,ruffian
piss,niềm sát
mom,mẹ
sister,chị gái
exer,phát triển
nevertheless,tuy nhiên
iron,sắt
nice,đẹp
cises,quan điểm
ahead,phía trước
preferably,tốt nhất là
environ,môi trường
terminal,phần cuối
beyond,ngoài
preinstalled,được cài đặt sẵn
fire,lửa
accessories,phụ kiện
successor,kế thừa
clickable,có thể nhấp
explana,giải thích
issuing,phát hành
indicating,chỉ ra
apt,đúng cách
credits,tín dụng
advocate,biện hộ
warned,cảnh báo
completion,hoàn thành
recommended,khuyến khích
brought,đem lại
shame,xấu hổ
environments,môi trường
managers,người quản lý
license,giấy phép
wish,ước
rundown,chạy xuống
dependencies,phụ thuộc
mend,sửa chữa
directory,danh mục
platform,nền tảng
fix,khắc phục
trial,sự thử nghiệm
whichever,cái nào
apart,riêng biệt
planned,kế hoạch
firsthand,đầu tiên
unmet,chưa được đáp ứng
accessing,truy cập
illustrate,minh họa
sum,tổng
probe,thăm dò
blank,chỗ trống
editing,chỉnh sửa
tabs,tab
starters,người mới bắt đầu
convert,đổi
converted,chuyển đổi
integer,số nguyên
bugs,lỗi
track,theo dõi
bar,quán ba
hit,đánh
demonstration,trình diễn
margin,lề
contrived,chiếm ưu thế
filename,tên tệp
breakpoint,điểm dừng
halt,tạm dừng lại
hitting,đánh
inspect,quan sát
dot,chấm
pressing,nhấn
developing,phát triển
comparable,có thể so sánh
enables,cho phép
tweet,tiếng riu ríu
becomes,trở thành
snippets,đoạn trích
variable,biến đổi
resume,bản tóm tắt
troubleshoot,khắc phục sự cố
recursive,đệ quy
arena,đấu trường
servers,may chủ
depths,độ sâu
conundrum,câu hỏi hóc búa
remotely,từ xa
surprised,ngạc nhiên
sexiest,quyến rũ nhất
docs,tài liệu
deepest,sâu nhất
framework,khuôn khổ
print,in
networked,nối mạng
fuzz,lông tơ
sock,bít tất
absolute,tuyệt đối
party,buổi tiệc
paste,dán
luxury,sang trọng
maintaining,duy trì
hostname,tên máy chủ
countless,vô số
confines,giới hạn
saying,nói
whip,roi da
breaking,phá vỡ
garbage,rác
exposes,phơi bày
await,chờ đợi
snippet,đoạn trích
timely,hợp thời
superior,thượng đẳng
varied,đa dạng
creat,tạo ra
sendto,gửi đến
assump,giả định
blocking,chặn
beforehand,tới trước
sake,lợi ích
expecting,mong đợi
assumptions,giả định
definitely,chắc chắn
addr,thêm
passing,đi qua
opposed,phản đối
reliable,đáng tin cậy
expect,chờ đợi
opinions,ý kiến
simplicity,sự đơn giản
craft,thủ công
pass,đi qua
accepted,đã được chấp nhận
threaded,chủ đề
handler,người xử lý
shells,vỏ
close,thoát
connec,kết nối
maximum,tối đa
spin,quay
crank,tay quây
threading,luồng
bind,trói buộc
multi,đa
shrewd,thông minh
secondary,thứ hai
subprocess,quá trình phụ
dropping,rơi
administrators,quản trị viên
broken,bị hỏng
lifting,nâng
surprise,bất ngờ
points,điểm
gives,cho
couple,cặp đôi
replace,thay thế
burn,đốt cháy
heavy,nặng
pretty,khá
except,ngoại trừ
responsible,có tinh thần trách nhiệm
receiving,nhận
initialize,khởi tạo
commandline,dòng lệnh
commandshell,chỉ huy
depending,tùy
interactively,tương tác
criteria,tiêu chuẩn
potentially,có tiềm năng
plumbing,ống nước
block,khối
sender,người gửi
unhandled,không được xử lý
plan,kế hoạch
mimic,bắt chước
assert,khẳng định
noted,lưu ý
attached,đính kèm
ship,tàu
tear,xé
exiting,thoát ra
kills,giết chết
mand,bắt buộc
uploads,tải lên
haven,trú ẩn
newline,dòng mới
trim,cắt
none,không ai
saved,đã lưu
descriptor,mô tả
acknowledge,thừa nhận
prompt,lời nhắc
speak,nói
staff,nhân viên
fashioned,thời trang
marker,đánh dấu
logged,đăng nhập
pwd,nkt
dec,tháng mười hai
ensures,đảm bảo
conjuring,kết hợp
bounce,nảy
hack,gian lận
faced,phải đối mặt
wed,thứ tư
equiv,tương đương
title,tiêu đề
permissions,quyền
reasons,lý do
bin,thùng rác
imagination,trí tưởng tượng
expand,mở rộng
assessing,đánh giá
segmentation,phân đoạn
forwarding,chuyển tiếp
localport,địa phương
remoteport,từ xa
remotehost,máy chủ từ xa
argu,lập luận
fancy,nhiều màu
wash,rửa sạch
bits,chút ít
rinse,rửa sạch
repeat,lặp lại
dumper,làm cho mờ
closing,đóng cửa
tication,ticr
